role	path	sha256	bytes
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_42/results.json	e4cf81009adee9bbfb19db352152d03c700d4970a595b8649dd68e748e8a20ae	11406
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_420/results.json	ec06505f35b51cd4a366a6b32a69342d7a9438623a49729535b8ce7bb524806d	10227
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_421/results.json	b2cd8aceac225d207a97bc62353434ccbfd3cc423158da72205533857feaa2a2	10090
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_422/results.json	6fd6a90728675161c59adbd479e8b371617abd048149f6a9a8599a0743a59b66	10410
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_423/results.json	6d6bb6728f6f4ad95665231070e8dcc2adf2003ab411473610b7dcd8a72118f9	10504
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_424/results.json	f3b561aa5358afc770d1a2ea17df9c1c0f123fe83c704beda51955b964d35ad1	10139
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_425/results.json	3f6906d1d2d66c595fea2b2ce2d7516b344adfc03a48bfd36449b819da772ea1	10503
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_426/results.json	722b31abdec1c5b29f1e8a9ad5eb0986477f6510d8061d9fd22b54d9c08f87d8	10249
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_427/results.json	a08d198137140ea3ba8b6052ae4f30750e6145723471c331abd50d6d5e87e9fa	10573
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_428/results.json	5f4386fcd6a8a8820fbb19ed6c4df267cd9f017070209bfb07f28dc1a0814f28	10663
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_429/results.json	afba7fc9e7fc05ed1557b553efadf5b15d3d9059ef23ff744fa6aa5088da53c5	10374
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_43/results.json	f38407d1e219bc6d1e6b709d7e4911172758287856e3ff311e31f27e8767041f	11686
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_430/results.json	aca3c5b30f6e44261e33e64c302c88ec2de2232b23aa3b261ff028818fa7503f	10763
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_431/results.json	b889185fd62490400304914bb924ff3fdc039f7897950ecad2f9bf8749f3771d	10143
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_432/results.json	078e0cbf689eceaf51b82f0c1b7dc8345078064a0e998c7590c4a997c4ef9cb6	9802
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_433/results.json	5bca31375de48e60e4b2bb3bb477745d1410ef577a61ed20f6a77484c80f4f7d	10286
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_434/results.json	7b931edec2453a8f9ef1944a7c6f968cd6a7ca7455ab47cac9403fdd2af8e385	9782
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_435/results.json	83df58559ab7ea1a988572039825e45863610803ec74c6d837a93dfc082bf23f	9788
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_436/results.json	10d7ca2e1901f382916f8953f7ba8db038df9a074e76d046b630b432d82779e6	9269
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_437/results.json	229942bf49b03d35b879eeac46693df848bbfa10d86165decdae8a572f9cc378	9591
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_438/results.json	3c938d05195ad7a86060947e080184c06da48ce832f4473c72c4081f3c9384b2	10624
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_439/results.json	b037ff450a10205d541ced1526faf695a825c4e90d8b467070208931428a560d	10135
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_44/results.json	f01352c376bbbfca999639a088049ba1a106415cf101f41edf728fcff64cf7c6	11190
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_440/results.json	29a8175d6a8505db5e29f7495eb665189012c0624f1835751c841070872d4019	9441
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_441/results.json	d222238f21354fcc30f797b89d36a5c9b7bc418d9531679be7e63b76cc170899	10390
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_442/results.json	be067cc76f77d8607d400d3d981617096158fd70b97ea37c67f97c3db0390861	9871
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_443/results.json	c8c8055ebecddd5d4ad652601ce4be2f3dd8a16cb927bd2cb66e23e49641e553	10334
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_444/results.json	cedca1d4d1d631fadac52a7a0b19d22a71e28adaaa5d9bd55aa8bf9db65ddb3c	10193
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_445/results.json	830690487ac80dbc2d054ea02ce2db855a20fc1133a4fdce0ad1fca009ea3ce3	10278
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_446/results.json	6ca52367df0ad7f2c6cd2900946833fbacd52d070c65feb30a6611f3a8a52082	9951
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_447/results.json	7c29e1444cf7f161dd2a44374f17c268fd2e455dc322de26ad4fb02c4e898fd3	10735
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_448/results.json	33e71793bb6cfe67ff844ff74d9d5e855b5cf85921b31798b4e102306c1cb8ed	9785
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_449/results.json	32f4664cf4b5cfabfa7cba40c6e1aa384095a55656a3f61cefe0d2699d269676	9931
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_45/results.json	df6b883a15a2149ea67b4dadd3b6f195391c2ef4d8178df07e46a22e8bdc4d48	11174
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_450/results.json	932b4f28a4c57cf02d9106fcae80acc98ff51b24875ab9f542e280bca93873ba	10174
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_451/results.json	48ffcabca80ee1a4f60c515d409ce32e065df7d7187abe36a917413cb477d419	10047
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_452/results.json	18f1a37f10f8dd6529916ab74c86743db859017358afd9a8958a4f579cc1e395	9831
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_453/results.json	8719930e82eb2b9f1fd15b71259f8d69a6fdc191019d90727db6fc3f719140aa	9898
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_454/results.json	b6ec9d6bb18aad372f39b78a9e1e75d34b4ef1da8d5b480a7390c922ed90d7df	9896
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_455/results.json	b267f8fa31bf093346c37f5f5ff4096b96266a045198c62acc231fafe7ffdc8b	10238
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_456/results.json	e057a78c2fcd1f3d84b4dd998e5547042e4d73a40ccddee323f1116d138e542e	9934
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_457/results.json	2265264675eafc4479c3fbb085697a414539c4e4c29984035176b7614e4aa7f9	10099
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_458/results.json	1ceee330f31cb7ab2e3c0529d39e30975103c3e21dc65202b9afef33b6caba74	10044
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_459/results.json	04ad9b8a0d3d44f17acaaf7298456d161b70ab8cb2fede0591f6fcd08e0d6089	10635
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_46/results.json	b13d23d801cd30cad55eddd55e3e33c918374c7f2c6574373876bdbc7127794b	11173
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_460/results.json	e7c00ec2ba53a44d42d09c9797e32e79d1120b1887ee21dce39045cf37ab124e	9578
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_461/results.json	712fc9e2ae112f88df7760cd27682fd58817d47f2d57b7c0fcf096b182ec1010	9348
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_462/results.json	bded23286f54beae7e234942da86dcd70d6fd5869c533c2ab22f5cea5d11d073	10259
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_463/results.json	65ad364e8d51c0306bfa211379546148de6cff982c7db95396aa6e0046cf2587	10037
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_464/results.json	5f883766905d65de2b57b79232a33611f0e6b4c27b331c55292ae1021bd2e842	9976
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_465/results.json	3ec3fdfb8318e4ea101abf59e83d4b6d61dafad9e114993e1810619056df98b9	10154
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_466/results.json	4700925a41c9d0a1f1298b961d93b26abfbe7aa3d97fd8af9d209a54f18f7c07	10542
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_467/results.json	d0e763981af6b8babed5dd924b31d08d03dd9bd2627d9b94740a977911aaea23	10447
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_468/results.json	94ea1833a4a7ea506f819e7165aaed58ab7037a5534e03b6a7a046d0ad0d922a	9976
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_469/results.json	f0959cc5d4161e92e2c2e05ca53549ab1f0d28e3fa7292311e3a29e0b4b1034a	10254
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_47/results.json	7ac71a9686fd994b45dc952b57d228e48ede27ebce2b39ff11ca8c7b47873123	11760
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_470/results.json	76a61c28d7f1608e18be5f58746a08fe23cb1d9e288f55cda05dbf0aecec1293	10782
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_471/results.json	fa2b73ff90624085a522134d5ee6cad64609ad54db9f64aa37e32d48b5ed036d	10509
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_472/results.json	21f1387619e810e03888eca05fc02ef04ccc6f752defe6954ce299969e709bb5	9923
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_473/results.json	d7e20474ba0b5af42a1680a28b73fc6a973748ceb04472b2bcc941ea3b9c2a36	10682
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_474/results.json	35785a30e1527eb4f5d3523e4ac65aceb04268f1360293be91f5cc25de62cd0b	10106
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_475/results.json	633e727d5917d81d34004fda7ef37bfc80f750a1d1def19d6fc652ca8944a67d	10318
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_476/results.json	a9c65835f3d095ca41124ad3bdd0b3c793841b1c189e3e00fd37bb9b4eefb22a	9614
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_477/results.json	d84667ef02771872ef8e9eabb73b8c2c61a1789c950617f7a410da66c5928c81	10299
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_478/results.json	7e3b0640f365f364e100c43ccf7945c0fe408a7ae04229ca0990e1c2e304201d	10450
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_479/results.json	ebe768204350fe48697695259676ad8aeabd61dd946c1f091f3f3bd2e358dd7d	10726
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_48/results.json	1a3cd68043dcbd49fc18764d48f517214d799ef0ef9bbbc23e32052ff743e498	10824
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_480/results.json	e989158a7d87dff4e7299c24832d0c2aefe5180b07d4f5dd3b27c1a9d83372d5	9517
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_481/results.json	0a6a1b65ec5db65b70a74c46a1a2964304270219fce3c8d206664ec554613a56	9698
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_482/results.json	c3249427d475a37c082d18ec93ed3dd7135a94b61d6dbabd38418b03953f3f51	9268
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_483/results.json	7cf3d2e288f4a2523558afdebf1a577b04b02dcd2d4722e0a530111fa9f5102e	9745
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_484/results.json	7619a39d41698add8fa54c898592bbd7597e74b2be16375e146f1b0e24b6965f	9248
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_485/results.json	9a35c74a887999dffe25943b2b9d57ee8133150c6fb7e77917090047fa459306	9714
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_486/results.json	9964789f2aae511744062b860c45037a0356880707c464888aea223fdcab962e	9839
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_487/results.json	f9a8637f38ae4a88b68429fb604c756b8a25f5b75ffa31d6ca6ea007b95862a7	9220
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_488/results.json	601de5c5064e6ea3eedb47ac034b4551f4eb024f4fa23076ea93f5390b7525f4	9796
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_489/results.json	abfa8acac654895071c1b81ea72c87be9cc186767eaab6a0f430fdc19d046e58	9654
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_49/results.json	b99ea4dc4349593e521404bcacb4fa6a22a33c418e036959a7c275f952a01075	10801
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_490/results.json	f646a5e7d6fff10616fb382c64477c20b3253189c3f39d14ab8f78f491f345ca	9691
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_491/results.json	afba7b9e1924ecfee696977b794b6a4ddafc53a8abe37490da04f170860970ee	10133
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_492/results.json	9533b5f3d32c9ef824c38faec3137342ca5767832640fd74f50909fc599e5fab	10097
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_493/results.json	9e3e8f78a99c3a0643f82ca79c5dbdf6d11e5ea8ceccfcc652563fc9ffbf07e9	9687
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_494/results.json	d5250c395074b92e95193875c4d9745894d9d41e156784d5ec78c62a285e4976	9619
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_495/results.json	afc4c45cf9a718b4ba4e53a27e00b1940022b8a573d002052512642a12830909	9088
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_496/results.json	26e2a63bc1057f128c3471ffaa2774b75d360e2e948baefbb6cc0f7baf38c6bd	9114
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_497/results.json	bcc2d991374617f5362a78f73483461ceb1d5b3adea9ee8bb7d53d4d357a246c	10034
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_498/results.json	83aae779eb927c61147eb020492337905736057e40ba6490300736ae59ac5b00	10035
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_499/results.json	858783b51807ef1466119feece49bbdd312a9be5f4192f1acbd61371717b437c	9508
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_5/results.json	9e28c07abf67b95c8094b29bb673733ce0232dcb5240d5fb15f9bf9778559133	11231
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_50/results.json	f7a49ab16ee992cf3045187c2de89acd92cc7b981e8d612b5e6f744534aaacbf	11109
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_500/results.json	3fb689c85291d58b12ecc95d31d998e736cf08bbdc007031ae216323b12d23fe	9611
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_501/results.json	7089383e98fee92b789f59d54b5f8d651ac174d6e62452e842c55237cf4fc815	9874
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_502/results.json	6b55afafa4e8c3613a4fcc4509277b47727dd575acaa78676750df2c42a00522	9964
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_503/results.json	5ff9d82e0a8721f493c465c02ee7374df3f4d06cfeea7cc5a7c564d467c70453	9321
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_504/results.json	1e4792414712a19c303fd256bc2a8840292b21f6bbaa9e18840ff09586d182c5	9114
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_505/results.json	bcd6618c49896f7c5be631f6b92f63fa8c68065b07b7fce83625dcd51c34d844	9701
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_506/results.json	0ad0e3b1aed814436942b9349afe97c1d0708b9635038476545b3a17039556e8	10083
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_507/results.json	8df72728e797fb24390f95cbf86cbffc6418def6d8c6028de92ce57ed326415d	10006
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_508/results.json	5a2053e27c79432b5a0f7b86f4ba6470b2bb31cc690c1e7db9388c34b2e09603	9640
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_509/results.json	770a694c45dde3dff79ccd52ae5cea882ecbcb1c9c0f6ca6f5894295f1c30d28	9557
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_51/results.json	f2d03be0cc72eab9490fc048ae4b9045663360948727a785c647d0eb7d1bd470	10356
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_510/results.json	e7482a9aef946ea3df1830c9cc65facbe1e1476f78149ea25c48b10abd8c201e	9349
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_511/results.json	57637922ea3db06d64910028c4b207231d7b757a3d7a107ce38b633ded9405d0	10316
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_512/results.json	dfa8ec57f2088571348cf0063e7a39ef113a40505e457332a7007b15b740bcea	9655
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_513/results.json	eb36e4d1c8b96ce57f813982dd1d90706025793497b363d5d1c3170fe4a3ac2c	10517
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_514/results.json	5c45a923829b8876d3be05f45d186f85da4e53562d685d2ad472452123b02f7b	10507
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_515/results.json	84db403bdd11c5a394e98d41c1b3366b9229c2aa77394383b9ff373024320b4f	9450
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_516/results.json	c83e2eb8980502251eab827c9b149a8490bcc73d94e3df5dc520d06b87dd126e	9677
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_517/results.json	65eb2afb1ea2cb0ce87549218f392bbbc7621e4a32e9bf6b8547cc6ff2560c0c	10350
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_518/results.json	dff68dcbac8f0e49d63f00d88f47f1edd64899125bb6c9df9600a03014cb4c7f	10600
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_519/results.json	8d1c85d8c9ff237823f69bb59f31fa6c1feb5ee53c308d726c866fbdb69da49f	9949
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_52/results.json	65bbb4fb286890e8632678ca43e2ef9d9febbfacf9622df47ce2657d05be869d	11142
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_520/results.json	57c14e7bca73aca8df5c61cb812df72b56400b76b89766793c0f3643cee253af	9769
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_521/results.json	4d885f1cfb58f875a50a9f34dc8a9f70b1c3e8f3a85419e0fc7243ea81579eab	10692
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_522/results.json	a73b37d3a575c89cef2d116b667b6e55b5259f706ac48a35d2127130219cc398	10353
payload	data/raw/source_artifacts/cross_model/inference/gpt-5-mini/problem_523/results.json	bb8ce6436ad5da05d4ed0162ec6c1fe19adfd270a732b3317e26235c5a321bda	10745
